File 116-2149.cpp: 192 tokens, 33 lines (not NL-terminated)
File 119-2149.cpp: 263 tokens, 50 lines (not NL-terminated)
File 126-2149.cpp: 207 tokens, 35 lines (not NL-terminated)
File 13-2149.cpp: 253 tokens, 37 lines (not NL-terminated)
File 136-2149.cpp: 262 tokens, 64 lines (not NL-terminated)
File 139-2149.cpp: 1535 tokens, 132 lines (not NL-terminated)
File 14-2149.cpp: 292 tokens, 46 lines (not NL-terminated)
File 141-2149.cpp: 186 tokens, 34 lines (not NL-terminated)
File 144-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 15-2149.cpp: 246 tokens, 37 lines (not NL-terminated)
File 17-2149.cpp: 200 tokens, 39 lines (not NL-terminated)
File 170-2149.cpp: 192 tokens, 32 lines (not NL-terminated)
File 206-2149.cpp: 965 tokens, 42 lines (not NL-terminated)
File 21-2149.cpp: 1198 tokens, 106 lines (not NL-terminated)
File 213-2149.cpp: 169 tokens, 61 lines
File 238-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 24-2149.cpp: 250 tokens, 34 lines (not NL-terminated)
File 245-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 256-2149.cpp: 184 tokens, 30 lines (not NL-terminated)
File 258-2149.cpp: 117 tokens, 32 lines (not NL-terminated)
File 263-2149.cpp: 161 tokens, 25 lines (not NL-terminated)
File 291-2149.cpp: 250 tokens, 36 lines (not NL-terminated)
File 309-2149.cpp: 111 tokens, 37 lines (not NL-terminated)
File 32-2149.cpp: 190 tokens, 31 lines (not NL-terminated)
File 326-2149.cpp: 171 tokens, 43 lines (not NL-terminated)
File 329-2149.cpp: 1725 tokens, 49 lines (not NL-terminated)
File 330-2149.cpp: 272 tokens, 43 lines (not NL-terminated)
File 335-2149.cpp: 583 tokens, 80 lines (not NL-terminated)
File 351-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 354-2149.cpp: 264 tokens, 38 lines (not NL-terminated)
File 364-2149.cpp: 2360 tokens, 471 lines (not NL-terminated)
File 38-2149.cpp: 190 tokens, 32 lines (not NL-terminated)
File 42-2149.cpp: 291 tokens, 59 lines (not NL-terminated)
File 47-2149.cpp: 246 tokens, 33 lines (not NL-terminated)
File 49-2149.cpp: 1155 tokens, 166 lines (not NL-terminated)
File 58-2149.cpp: 256 tokens, 38 lines (not NL-terminated)
File 60-2149.cpp: 1104 tokens, 114 lines (not NL-terminated)
File 64-2149.cpp: 205 tokens, 31 lines (not NL-terminated)
File 66-2149.cpp: 2122 tokens, 406 lines (not NL-terminated)
File 67-2149.cpp: 505 tokens, 51 lines (not NL-terminated)
File 71-2149.cpp: 294 tokens, 52 lines (not NL-terminated)
File 72-2149.cpp: 1570 tokens, 120 lines (not NL-terminated)
File 75-2149.cpp: 74 tokens, 10 lines (not NL-terminated)
File 76-2149.cpp: 752 tokens, 96 lines (not NL-terminated)
File 78-2149.cpp: 123 tokens, 39 lines (not NL-terminated)
File 90-2149.cpp: 1164 tokens, 125 lines (not NL-terminated)
File 97-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File sim_res.txt: 1159 tokens, 68 lines
Total input: 48 files (48 new, 0 old), 24938 tokens

139-2149.cpp: line 24-58               |139-2149.cpp: line 63-97          [386]
 for(int i=0;i<x;i++)                  | for(int i=0;i<x;i++)
 {                                     | {
  if(!i||i==x-1) cout<<"*";            |  if(!i||i==x-1) cout<<"*";
  else if(i==a||i==b+1||i==b+11||i==c|||  else if(i==a||(i>=b&&i<=b+12)||i==c||

90-2149.cpp: line 66-75                |90-2149.cpp: line 102-111          [93]
  for(int j=0;j<n-i+8;j++)cout<<'.';   |  for(int j=0;j<n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<2*n+1;j++)cout<<'.';   |  for(int j=0;j<2*n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<3*n+3;j++)cout<<'.';   |  for(int j=0;j<3*n+3;j++)cout<<'.';
  cout<<'*';                           |  cout<<'*';
  cout<<endl;                          |  cout<<endl;
  }                                    |  }

21-2149.cpp: line 46-53                |21-2149.cpp: line 53-60            [93]
  else if(i==a||i==b+3||i==b+9||i==c||i|  else if(i==a||i==b+2||i==b+10||i==c||
  else cout<<".";                      |  else cout<<".";
 }                                     | }
 cout<<"\n";                           | cout<<"\n";
 for(int i=0;i<x;i++)                  | for(int i=0;i<x;i++)
 {                                     | {
  if(!i||i==x-1) cout<<"*";            |  if(!i||i==x-1) cout<<"*";
  else if(i==a||i==b+2||i==b+10||i==c|||  else if(i==a||i==b+1||i==b+11||i==c||

49-2149.cpp: line 87-97                |49-2149.cpp: line 131-142          [92]
 for(l=0;l<2*n+3;l++){                 | for(l=0;l<2*n+3;l++){
  cout<<"@";                           |  cout<<"@";
 }                                     | }
  for(l=0;l<n+1;l++){                  | for(l=0;l<n+1;l++){
  cout<<".";                           |  cout<<".";
 }cout<<"@";                           | }cout<<"@";
 for(u=0;u<2*n+1;u++){                 | for(l=0;l<2*n+1;l++){
  cout<<".";                           |  cout<<".";
  }cout<<"@";                          | }cout<<"@";
  for(l=0;l<n+1;l++){                  | for(l=0;l<n+1;l++){
  cout<<"."; }                         |  cout<<".";
                                       | }

66-2149.cpp: line 301-317              |66-2149.cpp: line 339-356          [91]
 cout<<"@";                            |  cout<<"@";
 for(i=0;i<11;i++){                    |  for(i=0;i<11;i++){
  cout<<".";                           |  cout<<".";
 }                                     |  }
 cout<<"@";                            |  cout<<"@";
 for(i=0;i<6;i++){                     |  for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     |  }
 cout<<"@";                            |  cout<<"@";
 for(i=0;i<12;i++){                    |  
  cout<<".";                           |  for(i=0;i<12;i++){
 }                                     |  cout<<".";
 for(i=0;i<6;i++){                     |  }
  cout<<".";                           |  for(i=0;i<6;i++){
 }                                     |  cout<<".";
 cout<<"*";                            |  }
 cout<<endl;                           |  cout<<"*";
                                       |  cout<<endl; 

71-2149.cpp: line 25-37                |97-2149.cpp: line 6-18             [90]
 cout<<"*......@@@@@@@@@@@@@...........|  cout<<"******************************
 cout<<"*......@.......................|  cout<<"*.............................
 cout<<"*......@......................@|  cout<<"*.............................
 cout<<"*......@.....................@.|  cout<<"*.............................
 cout<<"*......@....................@..|  cout<<"*.............................
 cout<<"*......@...................@...|  cout<<"*.............................
 cout<<"*......@..................@@@@@|  cout<<"*......@@@@@@@@@@@@@..........
 cout<<"*......@..................@....|  cout<<"*......@......................
 cout<<"*......@..................@....|  cout<<"*......@......................
 cout<<"*......@..................@....|  cout<<"*......@.....................@
 cout<<"*......@..................@....|  cout<<"*......@....................@.
 cout<<"*......@..................@....|  cout<<"*......@...................@..
 cout<<"*......@@@@@@@@@@@@@......@....|  cout<<"*......@..................@@@@

139-2149.cpp: line 12-17               |139-2149.cpp: line 114-119         [86]
}cout<<"*";                            |cout<<"*";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
for(int i=0;i<2*n+3;i++) cout<<"@";    |for(int i=0;i<2*n+3;i++) cout<<"@";
  for(int i=0;i<n+1;i++) cout<<".";    |for(int i=0;i<n+1;i++) cout<<".";
cout<<"......@......";                 |cout<<"@...........@";
  for(int i=0;i<n+1;i++) cout<<".";    |for(int i=0;i<n+1;i++) cout<<".";

329-2149.cpp: line 26-27               |329-2149.cpp: line 28-29           [85]
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout
 cout<<endl;                           |  cout<<endl;

76-2149.cpp: line 45-54                |76-2149.cpp: line 55-64            [84]
  else                                 |  else
  {                                    |  {
  if(j==4*n+7||j==6*n+9)cout<<"@";     |  if(j==7*n+11||j==9*n+13)cout<<"@";
  else cout<<".";                      |  else cout<<".";
  }                                    |  }
  }                                    |  }
  if(j>6*n+9&&j<=7*n+10)cout<<".";     |  if(j>9*n+13&&j<=10*n+14)cout<<".";
  if(j>7*n+10&&j<=9*n+13)              |  if(j>10*n+14&&j<=12*n+17)
  {                                    |  {
  if(i==2*n+3)cout<<"@";               |  if(i==1||i==2*n+3)cout<<"@";

76-2149.cpp: line 12-21                |76-2149.cpp: line 77-86            [84]
 for(int j=1;j<=n;j++)                 | for(int j=1;j<=n;j++)
 {                                     | {
  for(int i=1;i<=13*n+19;i++)          |  for(int i=1;i<=13*n+19;i++)
  {                                    |  {
  if(i==1||i==13*n+19)cout<<"*";       |  if(i==1||i==13*n+19)cout<<"*";
  else cout<<'.';                      |  else cout<<'.';
  }                                    |  }
  cout<<'\n';                          |  cout<<'\n';
 }                                     | }
 for(int i=1;i<=2*n+3;i++)             | for(int i=1;i<=13*n+19;i++)cout<<'*';

238-2149.cpp: line 5-16                |238-2149.cpp: line 17-28           [84]
  cout<<"******************************|  cout<<"*......@..................@@@@
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*......@@@@@@@@@@@@@..........|  cout<<"*......@@@@@@@@@@@@@......@...
  cout<<"*......@......................|  cout<<"*.............................
  cout<<"*......@......................|  cout<<"*.............................
  cout<<"*......@.....................@|  cout<<"*.............................
  cout<<"*......@....................@.|  cout<<"*.............................
  cout<<"*......@...................@..|  cout<<"*.............................

116-2149.cpp: line 7-18                |116-2149.cpp: line 19-30           [84]
  cout<<"******************************|  cout<<"*......@..................@@@@
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*......@@@@@@@@@@@@@..........|  cout<<"*......@@@@@@@@@@@@@......@...
  cout<<"*......@......................|  cout<<"*.............................
  cout<<"*......@......................|  cout<<"*.............................
  cout<<"*......@.....................@|  cout<<"*.............................
  cout<<"*......@....................@.|  cout<<"*.............................
  cout<<"*......@...................@..|  cout<<"*.............................

97-2149.cpp: line 6-17                 |97-2149.cpp: line 18-29            [83]
  cout<<"******************************|  cout<<"*......@..................@@@@
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*.............................|  cout<<"*......@..................@...
  cout<<"*......@@@@@@@@@@@@@..........|  cout<<"*......@@@@@@@@@@@@@......@...
  cout<<"*......@......................|  cout<<"*.............................
  cout<<"*......@......................|  cout<<"*.............................
  cout<<"*......@.....................@|  cout<<"*.............................
  cout<<"*......@....................@.|  cout<<"*.............................
  cout<<"*......@...................@..|  cout<<"*.............................

42-2149.cpp: line 33-44                |42-2149.cpp: line 45-56            [83]
  cout << s1 << endl;                  |  cout << s13 << endl;
  cout << s2 << endl;                  |  cout << s14<< endl;
  cout << s3 << endl;                  |  cout << s15 << endl;
  cout << s4 << endl;                  |  cout << s16 << endl;
  cout << s5 << endl;                  |  cout << s17 << endl;
  cout << s6 << endl;                  |  cout << s18 << endl;
  cout << s7 << endl;                  |  cout << s19 << endl;
  cout << s8 << endl;                  |  cout << s20 << endl;
  cout << s9 << endl;                  |  cout << s20 << endl;
  cout << s10 << endl;                 |  cout << s21 << endl;
  cout << s11 << endl;                 |  cout << s23 << endl;
  cout << s12 << endl;                 |  cout << s24 << endl;

364-2149.cpp: line 58-76               |364-2149.cpp: line 213-231         [82]
 cout<<'*'<<endl;                      | cout<<'*'<<endl;
                                       | 
                                       | 
 //8                                   | //11前面 
 cout<<'*';                            | cout<<'*';
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //C                                   | //C
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //A                                   | //A
 for(i=0;i<n;i++){                     | for(i=0;i<n-3;i++){

49-2149.cpp: line 34-46                |49-2149.cpp: line 137-148          [81]
 for(i=0;i<2*n+1;i++){                 | for(l=0;l<2*n+1;l++){
  cout<<".";                           |  cout<<".";
 }                                     | }cout<<"@";
 cout<<"@";                            | for(l=0;l<n+1;l++){
 for(i=0;i<n+1;i++){                   |  cout<<".";
  cout<<".";                           | }
 }                                     | for(l=0;l<2*n+3;l++){
 for(i=0;i<2*n+3;i++){                 |  cout<<"@";
  cout<<"@";                           | }
 }                                     | for(l=0;l<n+1;l++){
 for(i=0;i<n+1;i++){                   |  cout<<".";
  cout<<".";                           | }
 }                                     |

329-2149.cpp: line 16-18               |329-2149.cpp: line 18-20           [81]
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout
 cout<<endl;                           | cout<<endl;
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout

sim_res.txt: line 58-63                |sim_res.txt: line 63-68            [80]
17-2149.cpp consists for 92 % of 245-21|119-2149.cpp consists for 84 % of 136-2
309-2149.cpp consists for 90 % of 326-2|329-2149.cpp consists for 70 % of 60-21
38-2149.cpp consists for 88 % of 97-214|330-2149.cpp consists for 68 % of 354-2
258-2149.cpp consists for 88 % of 309-2|14-2149.cpp consists for 59 % of 71-214
126-2149.cpp consists for 86 % of 256-2|139-2149.cpp consists for 55 % of 24-21
119-2149.cpp consists for 84 % of 136-2|47-2149.cpp consists for 50 % of 90-214

66-2149.cpp: line 325-338              |66-2149.cpp: line 363-376          [80]
  for(i=0;i<12;i++){                   | for(i=0;i<13;i++){
  cout<<".";                           |  cout<<"@";
  }                                    | }
  for(i=0;i<6;i++){                    | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
  }                                    | }
  cout<<"@";                           | cout<<"@";
  for(i=0;i<11;i++){                   | for(i=0;i<11;i++){
  cout<<".";                           |  cout<<".";
  }                                    | }
  cout<<"@";                           | cout<<"@";
  for(i=0;i<6;i++){                    | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
  }                                    | }

90-2149.cpp: line 31-35                |90-2149.cpp: line 83-87            [76]
  for(int j=0;j<2*n+1;j++)cout<<'.';   |  for(int j=0;j<2*n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';
  for(int j=0;j<2*n+3;j++)cout<<'@';   |  for(int j=0;j<2*n+3;j++)cout<<'@';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';

72-2149.cpp: line 63-66                |72-2149.cpp: line 82-85            [76]
  for(int i = 0; i < 18; i++)cout << '.|  for(int i = 0; i < 13; i++) cout << '
  for(int i = 0; i < 6; i++)cout << '.'|  for(int i = 0; i < 6; i++) cout << '.
  for(int i = 0; i < 11; i++)cout << '.|  for(int i = 0; i < 11; i++) cout << '
  for(int i = 0; i < 6; i++)cout << '.'|  for(int i = 0; i < 6; i++) cout << '.

364-2149.cpp: line 24-34               |364-2149.cpp: line 433-447         [73]
 cout<<'*';                            | cout<<'@';
 for(i=0;i<n+1;i++){                   | //jiange 
  cout<<'.';                           | for(i=0;i<n+1;i++){
 }                                     |  cout<<'.';
 for(i=0;i<2*n+3;i++){                 | }
  cout<<'@';                           | //U
 }                                     | for(i=0;i<2*n+3;i++){
 for(i=0;i<n+1;i++){                   |  cout<<'@';
  cout<<'.';                           | }
 }                                     | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
                                       |  cout<<'.';
                                       | }
                                       | //C
                                       | for(i=0;i<2*n+3;i++){

329-2149.cpp: line 28-28               |60-2149.cpp: line 26-30            [72]
 cout<<"*"; for(int i=0;i<6;i++) { cout| for(int i=0;i<h;i++) cout << "@";
                                       | for(int i=0;i<k;i++) cout << ".";
                                       | for(int i=0;i<k;i++) cout << ".";
                                       | cout << "@";
                                       | for(int i=0;i<k;i++) cout << ".";

213-2149.cpp: line 11-22               |213-2149.cpp: line 23-34           [72]
 cout<<"*******************************| endl<<"*......@..................@@@@@
 endl<<"*..............................| endl<<"*......@..................@....
 endl<<"*..............................| endl<<"*......@..................@....
 endl<<"*..............................| endl<<"*......@..................@....
 endl<<"*..............................| endl<<"*......@..................@....
 endl<<"*..............................| endl<<"*......@..................@....
 endl<<"*......@@@@@@@@@@@@@...........| endl<<"*......@@@@@@@@@@@@@......@....
 endl<<"*......@.......................| endl<<"*..............................
 endl<<"*......@......................@| endl<<"*..............................
 endl<<"*......@.....................@.| endl<<"*..............................
 endl<<"*......@....................@..| endl<<"*..............................
 endl<<"*......@...................@...| endl<<"*..............................

sim_res.txt: line 40-43                |sim_res.txt: line 44-47            [72]
File 67-2149.cpp: 505 tokens, 51 lines |File 76-2149.cpp: 752 tokens, 96 lines 
File 71-2149.cpp: 294 tokens, 52 lines |File 78-2149.cpp: 123 tokens, 39 lines 
File 72-2149.cpp: 1570 tokens, 120 line|File 90-2149.cpp: 1164 tokens, 125 line
File 75-2149.cpp: 74 tokens, 10 lines (|File 97-2149.cpp: 186 tokens, 32 lines 

47-2149.cpp: line 3-9                  |90-2149.cpp: line 4-13             [70]
int main(){                            |signed main()
 int n;cin>>n;                         |{
 for(int i=0;i<13*n+19;i++) cout<<'*'; | int n;
 cout<<endl;                           | cin>>n;
 for(int i=0;i<n;i++){                 | for(int i=0;i<13*n+19;i++)cout<<'*';
  cout<<'*';                           | cout<<endl;
  for(int j=0;j<13*n+17;j++) cout<<'.';| for(int i=0;i<n;i++)
                                       | {
                                       |  cout<<'*';
                                       |  for(int j=0;j<13*n+17;j++)

206-2149.cpp: line 23-24               |206-2149.cpp: line 24-25           [70]
 cout<<'*'<<a<<"@"<<a<<a<<a<<"..."<<'@'| cout<<'*'<<a<<"@"<<a<<a<<a<<".."<<'@'<
 cout<<'*'<<a<<"@"<<a<<a<<a<<".."<<'@'<| cout<<'*'<<a<<"@"<<a<<a<<a<<"."<<'@'<<

60-2149.cpp: line 30-35                |60-2149.cpp: line 47-52            [70]
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k-1;i++) cout << ".";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "@";                          | cout << "@";
 for(int i=0;i<h-2;i++) cout << ".";   | for(int i=0;i<h-2;i++) cout << ".";
 cout << "@";                          | cout << "@";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";

364-2149.cpp: line 324-336             |364-2149.cpp: line 371-383         [68]
 cout<<'*';                            | cout<<'*';
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //C                                   | //C
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }

364-2149.cpp: line 414-427             |364-2149.cpp: line 432-445         [67]
 }                                     | }
                                       | cout<<'@';
                                       | //jiange 
 //19                                  | for(i=0;i<n+1;i++){
 cout<<'*';                            |  cout<<'.';
 for(i=0;i<n+1;i++){                   | }
  cout<<'.';                           | //U
 }                                     | for(i=0;i<2*n+3;i++){
 for(i=0;i<2*n+3;i++){                 |  cout<<'@';
  cout<<'@';                           | }
 }                                     | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }

49-2149.cpp: line 127-136              |49-2149.cpp: line 139-148          [66]
 }cout<<"*";                           | }cout<<"@";
 for(l=0;l<n+1;l++){                   | for(l=0;l<n+1;l++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(l=0;l<2*n+3;l++){                 | for(l=0;l<2*n+3;l++){
  cout<<"@";                           |  cout<<"@";
 }                                     | }
 for(l=0;l<n+1;l++){                   | for(l=0;l<n+1;l++){
  cout<<".";                           |  cout<<".";
 }cout<<"@";                           | }

330-2149.cpp: line 6-14                |330-2149.cpp: line 29-38           [66]
  cout<<endl;                          |  cout<<"*......@@@@@@@@@@@@@......@...
                                       |
  for(int j = 1 ; j <= 5 ; j++){       | 
  for(int k = 1 ; k <= 84 ; k++) {     | for(int j = 1 ; j <= 5 ; j++){
  if(k == 1) cout<<"*";                |  for(int k = 1 ; k <= 84 ; k++) {
  else if(k == 84) cout<<"*"<<endl;    |  if(k == 1) cout<<"*";
  else cout<<".";                      |  else if(k == 84) cout<<"*"<<endl;
  }                                    |  else cout<<".";
 }                                     |  }
                                       | }

206-2149.cpp: line 24-25               |206-2149.cpp: line 25-26           [66]
 cout<<'*'<<a<<"@"<<a<<a<<a<<".."<<'@'<| cout<<'*'<<a<<"@"<<a<<a<<a<<"."<<'@'<<
 cout<<'*'<<a<<"@"<<a<<a<<a<<"."<<'@'<<| cout<<'*'<<a<<"@"<<a<<a<<a<<"@@@@@@@@@

60-2149.cpp: line 13-21                |60-2149.cpp: line 103-111          [64]
 for(int i=0;i<n;i++)                  | for(int i=0;i<n;i++)
 {                                     | {
  for(int j=0;j<n*13+19;j++)           |  for(int j=0;j<n*13+19;j++)
  {                                    |  {
  if(j == 0 || j == n*13+18) cout << "*|  if(j == 0 || j == n*13+18) cout << "*
  else cout << ".";                    |  else cout << ".";
  }                                    |  }
  cout << "\n";                        |  cout << "\n";
 }                                     | }

206-2149.cpp: line 29-30               |206-2149.cpp: line 30-31           [64]
 cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....| cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....
 cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....| cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....

206-2149.cpp: line 30-31               |206-2149.cpp: line 31-32           [64]
 cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....| cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....
 cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....| cout<<'*'<<a<<C<<a<<'@'<<a<<"....."<<'

139-2149.cpp: line 115-118             |139-2149.cpp: line 121-124         [63]
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
for(int i=0;i<2*n+3;i++) cout<<"@";    |for(int i=0;i<2*n+3;i++) cout<<"@";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@...........@";                 |cout<<"*"<<endl;

72-2149.cpp: line 71-73                |72-2149.cpp: line 73-76            [63]
  cout << '*';for(int i = 0; i < 6; i++|  for(int i = 0; i < 6; i++)cout << '.'
  for(int i = 0; i < 18; i++)cout << '.|  for(int i = 0; i < 11; i++)cout << '.
  for(int i = 0; i < 6; i++)cout << '.'|  for(int i = 0; i < 6; i++)cout << '.'
                                       |  for(int i = 0; i < 18; i++)cout << '.

72-2149.cpp: line 73-76                |72-2149.cpp: line 82-85            [63]
  for(int i = 0; i < 6; i++)cout << '.'|  for(int i = 0; i < 13; i++) cout << '
  for(int i = 0; i < 11; i++)cout << '.|  for(int i = 0; i < 6; i++) cout << '.
  for(int i = 0; i < 6; i++)cout << '.'|  for(int i = 0; i < 11; i++) cout << '
  for(int i = 0; i < 18; i++)cout << '.|  for(int i = 0; i < 6; i++) cout << '.

329-2149.cpp: line 32-32               |329-2149.cpp: line 35-35           [61]
  cout<<"*"; for(int i=0;i<6;i++) { cou|  cout<<"*"; for(int i=0;i<6;i++) { cou

364-2149.cpp: line 372-385             |364-2149.cpp: line 401-413         [61]
 for(i=0;i<6;i++){                     | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //C                                   | //c
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiange                              | //jiewei
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //A                                   | cout<<'*'<<endl;
 cout<<'@';                            |

90-2149.cpp: line 95-100               |90-2149.cpp: line 101-106          [60]
  cout<<'*';                           |  cout<<'@';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<3*n+3;j++)cout<<'.';   |  for(int j=0;j<2*n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<2*n+1;j++)cout<<'.';   |  for(int j=0;j<n+1;j++)cout<<'.';

66-2149.cpp: line 357-368              |66-2149.cpp: line 372-382          [59]
 }                                     | }
 //第19                                 | cout<<"@";
 cout<<"*";                            | for(i=0;i<6;i++){
 for(i=0;i<6;i++){                     |  cout<<".";
  cout<<".";                           | }
 }                                     | for(i=0;i<13;i++){
 for(i=0;i<13;i++){                    |  cout<<"@";
  cout<<"@";                           | }
 }                                     | for(i=0;i<6;i++){
 for(i=0;i<6;i++){                     |  cout<<".";
  cout<<".";                           | }
 }                                     |

72-2149.cpp: line 81-83                |72-2149.cpp: line 85-88            [59]
  cout << '*';for(int i = 0; i < 6; i++|  for(int i = 0; i < 6; i++) cout << '.
  for(int i = 0; i < 13; i++) cout << '|  for(int i = 0; i < 6; i++) cout << '.
  for(int i = 0; i < 6; i++) cout << '.|  for(int i = 0; i < 13; i++) cout << '
                                       |  for(int i = 0; i < 6; i++) cout << '.

72-2149.cpp: line 10-13                |72-2149.cpp: line 62-64            [59]
  for(int i = 0; i < 11; i++) cout << '|  cout << '*';for(int i = 0; i < 6; i++
  for(int i = 0; i < 6; i++) cout << '.|  for(int i = 0; i < 18; i++)cout << '.
  for(int i = 0; i < 13; i++) cout << '|  for(int i = 0; i < 6; i++)cout << '.'
  for(int i = 0; i < 6; i++) cout << '.|

49-2149.cpp: line 47-54                |49-2149.cpp: line 101-108          [59]
 cout<<"*"<<endl;                      | }cout<<"*"<<endl;
 for(i=0;i<n;i++){                     | for(i=0;i<n;i++){
  cout<<"*";                           | cout<<"*";
  for(l=0;l<n+1;l++){                  | for(l=0;l<n+1;l++){
  cout<<".";                           |  cout<<".";
 }                                     | }
  cout<<"@";                           | cout<<"@";
  for(j=0;j<2*n+2+n+1+n+1-i-1;j++){    | for(l=0;l<3*n+3;l++){

364-2149.cpp: line 166-177             |364-2149.cpp: line 201-212         [59]
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //C                                   | //c
 cout<<'@';                            | cout<<'@';
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<2*n+2;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //jiange                              | //jiewei
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }

329-2149.cpp: line 35-35               |60-2149.cpp: line 27-31            [59]
  cout<<"*"; for(int i=0;i<6;i++) { cou| for(int i=0;i<k;i++) cout << ".";
